Id,Name,Type,Species,Height,Weight,Habitat,Description

1,Bulbasaur,Grass/Poison,Seed Pokemon,0.7,6.9,Grassland,A strange seed was planted on its back at birth.
2,Ivysaur,Grass/Poison,Seed Pokemon,1.0,13.0,Grassland,When the bulb on its back grows large it appears to lose the ability to stand.
3,Venusaur,Grass/Poison,Seed Pokemon,2.0,100.0,Grassland,The plant blooms when it is absorbing solar energy. It stays on the move to seek sunlight.
4,Charmander,Fire,Lizard Pokemon,0.6,8.5,Mountain,Obviously prefers hot places. 
5,Charmeleon,Fire,Flame Pokemon,1.1,19.0,Mountain,When it swings its burning tail it elevates the temperature to unbearably high levels.
6,Charizard,Fire/Flying,Flame Pokemon,1.7,90.5,Mountain,Spits fire hot enough to melt boulders.
7,Squirtle,Water,Tiny Turtle Pokemon,0.5,9.0,Waters Edge,After birth its back swells and hardens into a shell.
8,Wartortle,Water,Turtle Pokemon,1.0,22.5,Waters Edge,Often hides in water to stalk prey.
9,Blastoise,Water,Shellfish Pokemon,1.6,85.5,Waters Edge,A brutal Pokemon with pressurized water jets on its shell.
10,Caterpie,Bug,Worm Pokémon,0.3 m,2.9 kg,Forest,Its short feet are tipped with suction pads.
11,Metapod,Bug,Cocoon Pokémon,0.7 m,9.9 kg,Forest,Hardens its shell to protect itself.
12,Butterfree,Bug/Flying,Butterfly Pokémon,1.1 m,32.0 kg,Forest,In battle it flaps its wings to release poison dust.
13,Weedle,Bug/Poison,Hairy Bug Pokémon,0.3 m,3.2 kg,Forest,Often found in forests eating leaves.
14,Kakuna,Bug/Poison,Cocoon Pokémon,0.6 m,10.0 kg,Forest,Almost incapable of moving.
15,Beedrill,Bug/Poison,Poison Bee Pokémon,1.0 m,29.5 kg,Forest,Flies at high speed and attacks with stingers.
16,Pidgey,Normal/Flying,Tiny Bird Pokémon,0.3 m,1.8 kg,Forest,Very docile and prefers to avoid conflict.
17,Pidgeotto,Normal/Flying,Bird Pokémon,1.1 m,30.0 kg,Forest,Very protective of its territory.
18,Pidgeot,Normal/Flying,Bird Pokémon,1.5 m,39.5 kg,Forest,Its wings are capable of stirring up dust storms.
19,Rattata,Normal,Mouse Pokémon,0.3 m,3.5 kg,Grassland,Bites anything when it attacks.
20,Raticate,Normal,Mouse Pokémon,0.7 m,18.5 kg,Grassland,Its hind feet are webbed.
21,Spearow,Normal/Flying,Tiny Bird Pokémon,0.3 m,2.0 kg,Grassland,Eats bugs in grassy areas.
22,Fearow,Normal/Flying,Beak Pokémon,1.2 m,38.0 kg,Grassland,Flies high above searching for prey.
23,Ekans,Poison,Snake Pokémon,2.0 m,6.9 kg,Grassland,Moves silently and stealthily.
24,Arbok,Poison,Cobra Pokémon,3.5 m,65.0 kg,Grassland,The patterns on its belly resemble a scary face.
25,Pikachu,Electric,Mouse Pokémon,0.4 m,6.0 kg,Forest,When several gather their electricity can build.
26,Raichu,Electric,Mouse Pokémon,0.8 m,30.0 kg,Forest,Its long tail grounds electricity.
27,Sandshrew,Ground,Mouse Pokémon,0.6 m,12.0 kg,Desert,Burrows deep underground in dry areas.
28,Sandslash,Ground,Mouse Pokémon,1.0 m,29.5 kg,Desert,Curls into a spiny ball when threatened.
29,Nidoran♀,Poison,Poison Pin Pokémon,0.4 m,7.0 kg,Grassland,Although small its barbs secrete poison.
30,Nidorina,Poison,Poison Pin Pokémon,0.8 m,20.0 kg,Grassland,The female is more docile.
31,Nidoqueen,Poison/Ground,Drill Pokémon,1.3 m,60.0 kg,Grassland,Uses its hard scales for protection.
32,Nidoran♂,Poison,Poison Pin Pokémon,0.5 m,9.0 kg,Grassland,Stiffens its ears to sense danger.
33,Nidorino,Poison,Poison Pin Pokémon,0.9 m,19.5 kg,Grassland,Aggressive and quick to attack.
34,Nidoking,Poison/Ground,Drill Pokémon,1.4 m,62.0 kg,Grassland,Uses its powerful tail in battle.
35,Clefairy,Fairy,Fairy Pokémon,0.6 m,7.5 kg,Mountain,Often seen dancing in moonlight.
36,Clefable,Fairy,Fairy Pokémon,1.3 m,40.0 kg,Mountain,Very protective of its environment.
37,Vulpix,Fire,Fox Pokémon,0.6 m,9.9 kg,Grassland,Its six tails grow hotter with age.
38,Ninetales,Fire,Fox Pokémon,1.1 m,19.9 kg,Grassland,Said to live a thousand years.
39,Jigglypuff,Normal/Fairy,Balloon Pokémon,0.5 m,5.5 kg,Grassland,Sings lullabies that put foes to sleep.
